gesture,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
open_palm,0.34977492690086365,0.7779853343963623,7.256231810970348e-07,0.4307214021682739,0.7438074350357056,-0.049512434750795364,0.4938279390335083,0.6708436012268066,-0.08254565298557281,0.551271915435791,0.6054092645645142,-0.1113884299993515,0.6118488907814026,0.5606557726860046,-0.1427256464958191,0.44855576753616333,0.5117881298065186,-0.08325834572315216,0.47279971837997437,0.37738558650016785,-0.12838687002658844,0.485370934009552,0.28871697187423706,-0.157406285405159,0.49209678173065186,0.2119806706905365,-0.1780310720205307,0.39101681113243103,0.4970633387565613,-0.08869118988513947,0.4010097086429596,0.3478448987007141,-0.13004273176193237,0.4024622440338135,0.2474280297756195,-0.15807819366455078,0.3984086811542511,0.1629684567451477,-0.17800799012184143,0.33406007289886475,0.5223696827888489,-0.09752417355775833,0.3196409344673157,0.3889401853084564,-0.1382502168416977,0.3093554377555847,0.29057061672210693,-0.16711877286434174,0.3021009564399719,0.20453590154647827,-0.18718752264976501,0.27978408336639404,0.576905369758606,-0.10946327447891235,0.23600971698760986,0.4975138008594513,-0.15014341473579407,0.2080080360174179,0.44355687499046326,-0.1710323989391327,0.18680188059806824,0.3907725214958191,-0.18395783007144928
open_palm,0.34864240884780884,0.7761496305465698,7.059169320200454e-07,0.42908433079719543,0.7413692474365234,-0.048345088958740234,0.49185335636138916,0.6638976335525513,-0.07964983582496643,0.5493103861808777,0.5961493253707886,-0.10718643665313721,0.6098641157150269,0.5513876676559448,-0.1370571404695511,0.441421240568161,0.5032864212989807,-0.07847122848033905,0.4656316041946411,0.370189905166626,-0.12188497930765152,0.476791113615036,0.28217628598213196,-0.15009288489818573,0.48195117712020874,0.20498871803283691,-0.17055897414684296,0.38378387689590454,0.4894194006919861,-0.08397863805294037,0.39018914103507996,0.34057170152664185,-0.12390734255313873,0.39045894145965576,0.2411404550075531,-0.15078748762607574,0.3852016031742096,0.15738889575004578,-0.1702972650527954,0.3273310363292694,0.5143826603889465,-0.0932171568274498,0.30942249298095703,0.38117584586143494,-0.13235023617744446,0.2984231114387512,0.28496262431144714,-0.15833385288715363,0.2898862957954407,0.20044955611228943,-0.17640042304992676,0.2736552953720093,0.5682199001312256,-0.10586502403020859,0.22743980586528778,0.4819185137748718,-0.14476709067821503,0.19772009551525116,0.4219772219657898,-0.16408798098564148,0.17467813193798065,0.3628700375556946,-0.17605769634246826
open_palm,0.3430030643939972,0.7650065422058105,6.876656470922171e-07,0.41978174448013306,0.7295618057250977,-0.0485861636698246,0.4786858558654785,0.6510707139968872,-0.07767357677221298,0.5303527116775513,0.5799616575241089,-0.10270543396472931,0.5817350149154663,0.5324767827987671,-0.1289532333612442,0.42289578914642334,0.48693278431892395,-0.07139915227890015,0.43725618720054626,0.3532823324203491,-0.10920906811952591,0.44175782799720764,0.2687438726425171,-0.1335786134004593,0.4416355490684509,0.19753071665763855,-0.1511041522026062,0.36466941237449646,0.47617828845977783,-0.07446467876434326,0.3651873469352722,0.32780054211616516,-0.1088414117693901,0.3605651259422302,0.231664776802063,-0.13203001022338867,0.35254403948783875,0.15388545393943787,-0.1481359750032425,0.3106975853443146,0.50271075963974,-0.08147470653057098,0.28915056586265564,0.3687887191772461,-0.11632216721773148,0.2742772400379181,0.27738088369369507,-0.14037813246250153,0.2638417184352875,0.19919368624687195,-0.15664362907409668,0.26106882095336914,0.5586301684379578,-0.09208521991968155,0.2123638093471527,0.48017099499702454,-0.12808024883270264,0.17954662442207336,0.4269911050796509,-0.14617371559143066,0.1548144668340683,0.3739173710346222,-0.1567128449678421
open_palm,0.3437856435775757,0.7649588584899902,6.660558256044169e-07,0.41911035776138306,0.7261193990707397,-0.045692939311265945,0.47808337211608887,0.646386981010437,-0.07370822876691818,0.5284479856491089,0.5772773623466492,-0.0981307327747345,0.5805782675743103,0.5353752970695496,-0.12378783524036407,0.4234476387500763,0.48814037442207336,-0.0690164566040039,0.43645426630973816,0.35636982321739197,-0.10728873312473297,0.44010868668556213,0.2703072130680084,-0.13240891695022583,0.43885481357574463,0.19708189368247986,-0.15053719282150269,0.36548852920532227,0.47666674852371216,-0.07356321066617966,0.36528661847114563,0.32951095700263977,-0.10882408171892166,0.3605595827102661,0.2339194118976593,-0.13220448791980743,0.3516436815261841,0.15632781386375427,-0.1482883244752884,0.311641663312912,0.5039081573486328,-0.08178212493658066,0.2897123694419861,0.3740127682685852,-0.11733905225992203,0.27565813064575195,0.2841789722442627,-0.1407940834760666,0.2651788592338562,0.20605012774467468,-0.156401589512825,0.26172420382499695,0.5607578158378601,-0.0933651328086853,0.2142888456583023,0.48415765166282654,-0.12948624789714813,0.1820618361234665,0.43185168504714966,-0.14658670127391815,0.15627367794513702,0.3790026307106018,-0.15635505318641663
open_palm,0.33950096368789673,0.7617719173431396,6.672207177871314e-07,0.4164820909500122,0.7219609022140503,-0.04540295898914337,0.4779021143913269,0.6423020958900452,-0.07345703989267349,0.5302392244338989,0.5716354250907898,-0.0980839654803276,0.5835064649581909,0.5269044637680054,-0.12408905476331711,0.4205482304096222,0.4841032326221466,-0.06856558471918106,0.4343266785144806,0.3529195189476013,-0.10648728162050247,0.43783432245254517,0.2677754759788513,-0.13126973807811737,0.4360140264034271,0.1957835555076599,-0.14921443164348602,0.36396536231040955,0.47287383675575256,-0.07316996157169342,0.3649628162384033,0.32633134722709656,-0.10809176415205002,0.3597615659236908,0.23082536458969116,-0.1315631866455078,0.34962016344070435,0.15397876501083374,-0.14786182343959808,0.31091153621673584,0.5000446438789368,-0.08141475915908813,0.2884334623813629,0.36849942803382874,-0.11690392345190048,0.27211374044418335,0.2795005440711975,-0.14071717858314514,0.2591231167316437,0.20264026522636414,-0.15661568939685822,0.26115602254867554,0.5568331480026245,-0.09292799979448318,0.2136896401643753,0.4797338545322418,-0.12909266352653503,0.18102747201919556,0.42745453119277954,-0.1468062549829483,0.15500500798225403,0.37542665004730225,-0.1570059061050415
open_palm,0.33870625495910645,0.7653173208236694,6.591579904124956e-07,0.41706734895706177,0.7241929769515991,-0.04335932433605194,0.4765419363975525,0.6422774791717529,-0.06990364193916321,0.5286458730697632,0.5698369145393372,-0.09356001764535904,0.5821059942245483,0.525418221950531,-0.11853994429111481,0.41791316866874695,0.4830199182033539,-0.06365123391151428,0.4316496253013611,0.3517107367515564,-0.09951931983232498,0.43493396043777466,0.2668633460998535,-0.1230151355266571,0.4337880611419678,0.1953938901424408,-0.14019732177257538,0.3614610731601715,0.47175341844558716,-0.06848600506782532,0.3622216582298279,0.32693469524383545,-0.10165362805128098,0.35758018493652344,0.23133885860443115,-0.12423165142536163,0.3490619361400604,0.15370437502861023,-0.13985083997249603,0.308455228805542,0.49801474809646606,-0.07695797085762024,0.28562358021736145,0.3657906651496887,-0.11066701263189316,0.27035441994667053,0.27584022283554077,-0.13376733660697937,0.25938430428504944,0.19805565476417542,-0.14928919076919556,0.2592794895172119,0.5536933541297913,-0.08866003900766373,0.21056556701660156,0.47726425528526306,-0.12321995943784714,0.17811261117458344,0.4244699478149414,-0.1404222995042801,0.15348868072032928,0.3723081052303314,-0.15033097565174103
open_palm,0.33733880519866943,0.7602170705795288,6.517630595226365e-07,0.4165251553058624,0.7192366719245911,-0.0437190905213356,0.4772445857524872,0.6362659335136414,-0.07019169628620148,0.5282444357872009,0.5642930865287781,-0.09365332871675491,0.5806716680526733,0.5207390189170837,-0.11856681108474731,0.41640743613243103,0.48103901743888855,-0.06613398343324661,0.42979374527931213,0.34928834438323975,-0.1029922366142273,0.4328005313873291,0.2650468349456787,-0.12691552937030792,0.43080997467041016,0.19400641322135925,-0.14416532218456268,0.3596253991127014,0.4705878496170044,-0.07086383551359177,0.3608664870262146,0.3250476121902466,-0.1044701337814331,0.355413556098938,0.22972634434700012,-0.1271427720785141,0.3453028202056885,0.15342217683792114,-0.14291296899318695,0.30678123235702515,0.4979158341884613,-0.07914142310619354,0.28417500853538513,0.36603111028671265,-0.11288575083017349,0.26795709133148193,0.2775135934352875,-0.13624653220176697,0.25528639554977417,0.20099955797195435,-0.15214845538139343,0.25827139616012573,0.5552030801773071,-0.09065916389226913,0.21170373260974884,0.4813450872898102,-0.12510809302330017,0.17961853742599487,0.4300520420074463,-0.14233946800231934,0.1545395702123642,0.37929320335388184,-0.15251673758029938
open_palm,0.3418390452861786,0.7656164169311523,6.398042842192808e-07,0.4211483299732208,0.7215635776519775,-0.041294537484645844,0.47715798020362854,0.6353341341018677,-0.06544069200754166,0.5271731615066528,0.5606883764266968,-0.08725695312023163,0.576914370059967,0.5163103342056274,-0.11039011180400848,0.41592317819595337,0.4758142828941345,-0.058173976838588715,0.4263152480125427,0.3452286124229431,-0.09198272973299026,0.4275338649749756,0.26194605231285095,-0.11451474577188492,0.42469751834869385,0.19250398874282837,-0.1311882734298706,0.35893601179122925,0.4678838849067688,-0.06350841373205185,0.3573477864265442,0.32215338945388794,-0.09439311921596527,0.3515806496143341,0.22853988409042358,-0.1160224974155426,0.34274739027023315,0.15407916903495789,-0.13094249367713928,0.30698302388191223,0.49703121185302734,-0.07257624715566635,0.2835153043270111,0.36450886726379395,-0.1049487516283989,0.26690196990966797,0.2763923406600952,-0.12825076282024384,0.25474363565444946,0.20088467001914978,-0.14396049082279205,0.25983619689941406,0.5562156438827515,-0.08477974683046341,0.21307536959648132,0.4830968379974365,-0.11906813830137253,0.1812969148159027,0.43137064576148987,-0.13666334748268127,0.15762865543365479,0.380246102809906,-0.14688894152641296
open_palm,0.34350350499153137,0.7678998708724976,6.251589184103068e-07,0.4214143753051758,0.7226223349571228,-0.04183129593729973,0.47835591435432434,0.6361345052719116,-0.06708630174398422,0.5278152823448181,0.5614078044891357,-0.08965461701154709,0.5793015956878662,0.5174437165260315,-0.1134844496846199,0.4168442487716675,0.47941088676452637,-0.06138567253947258,0.4260619878768921,0.348574161529541,-0.09614132344722748,0.4268638491630554,0.26453837752342224,-0.11923464387655258,0.4230424463748932,0.19297921657562256,-0.13642928004264832,0.36081281304359436,0.47000813484191895,-0.06658174842596054,0.3590797483921051,0.3243597745895386,-0.09921213984489441,0.35232213139533997,0.22992727160453796,-0.12161232531070709,0.3409431576728821,0.15372177958488464,-0.1373920887708664,0.30887162685394287,0.49757349491119385,-0.07533840835094452,0.2852720618247986,0.3647294044494629,-0.1086331307888031,0.2680460214614868,0.27498117089271545,-0.13233822584152222,0.2536439597606659,0.19731849431991577,-0.1484561562538147,0.2610917091369629,0.5543645620346069,-0.08719860762357712,0.21331623196601868,0.4768194258213043,-0.1213587149977684,0.1800801008939743,0.421816885471344,-0.13929302990436554,0.1533726304769516,0.3673076927661896,-0.15016750991344452
open_palm,0.3423972427845001,0.768703818321228,6.024870913279301e-07,0.421653151512146,0.7239002585411072,-0.040553364902734756,0.4798738658428192,0.6364125609397888,-0.06486067175865173,0.5295065641403198,0.5617533326148987,-0.08673004060983658,0.5801355838775635,0.5180280208587646,-0.10998152196407318,0.41859519481658936,0.4792945683002472,-0.05939462035894394,0.42727014422416687,0.3487470746040344,-0.09356724470853806,0.4273742735385895,0.26509207487106323,-0.11662319302558899,0.42304080724716187,0.19407790899276733,-0.13397356867790222,0.3624754548072815,0.4705001711845398,-0.06513727456331253,0.3597947955131531,0.3245425522327423,-0.0975690633058548,0.35286226868629456,0.2305414080619812,-0.12029308825731277,0.3412749171257019,0.1558806300163269,-0.13626432418823242,0.31052470207214355,0.4985639154911041,-0.07436152547597885,0.28634366393089294,0.3656623363494873,-0.10803291201591492,0.26889652013778687,0.2759559750556946,-0.13212719559669495,0.2540903687477112,0.19926193356513977,-0.14836087822914124,0.2626795172691345,0.555648922920227,-0.08653293550014496,0.2148396223783493,0.47697514295578003,-0.12145869433879852,0.18122175335884094,0.42214179039001465,-0.13985535502433777,0.15382885932922363,0.36858493089675903,-0.15089239180088043
open_palm,0.34554094076156616,0.7685298919677734,5.921829142607749e-07,0.4234635531902313,0.724873423576355,-0.04199637845158577,0.481166809797287,0.6396086812019348,-0.0669315904378891,0.5295689702033997,0.565223217010498,-0.08913512527942657,0.5786821842193604,0.5196477770805359,-0.1128002256155014,0.42038238048553467,0.48202648758888245,-0.062062133103609085,0.4282585382461548,0.3505128026008606,-0.09710464626550674,0.4294457733631134,0.2662372589111328,-0.12059193104505539,0.4264417290687561,0.19449958205223083,-0.13796916604042053,0.3642421066761017,0.4727453887462616,-0.0670885443687439,0.3610897362232208,0.3269653022289276,-0.09958067536354065,0.3542433977127075,0.23241111636161804,-0.12236544489860535,0.3431270718574524,0.1569528579711914,-0.13855701684951782,0.3130348324775696,0.5003628134727478,-0.0756617933511734,0.2889930009841919,0.3693491816520691,-0.10859832912683487,0.2721748352050781,0.27892613410949707,-0.13253457844257355,0.25847339630126953,0.20150801539421082,-0.14895759522914886,0.26601991057395935,0.556881844997406,-0.08741722255945206,0.21691682934761047,0.47818323969841003,-0.12175198644399643,0.18303857743740082,0.42275577783584595,-0.1400337964296341,0.15618999302387238,0.3685063421726227,-0.15111085772514343
open_palm,0.34219688177108765,0.7671569585800171,5.932633371230622e-07,0.42117610573768616,0.724231481552124,-0.04151403531432152,0.4808996617794037,0.6392298340797424,-0.06643124669790268,0.5295706987380981,0.5661108493804932,-0.08855335414409637,0.5793242454528809,0.5220975875854492,-0.1122288852930069,0.4220181703567505,0.48358070850372314,-0.062385257333517075,0.43120816349983215,0.35428524017333984,-0.0976586639881134,0.43208402395248413,0.27075058221817017,-0.12140434980392456,0.4284605085849762,0.1989024579524994,-0.1391560137271881,0.36616846919059753,0.4738250970840454,-0.06815055757761002,0.3642100393772125,0.32826685905456543,-0.10146960616111755,0.3572421967983246,0.23423174023628235,-0.12495429813861847,0.3455466330051422,0.1584467887878418,-0.14159511029720306,0.3144059479236603,0.501414954662323,-0.07729955017566681,0.2914070785045624,0.3696855306625366,-0.11180291324853897,0.27441468834877014,0.2800070643424988,-0.1363283395767212,0.2601810097694397,0.20275476574897766,-0.15291111171245575,0.2663249373435974,0.5581081509590149,-0.08939255774021149,0.2181921899318695,0.4789888262748718,-0.1250380575656891,0.1850750595331192,0.42379307746887207,-0.14350813627243042,0.15861834585666656,0.36884573101997375,-0.15466386079788208
open_palm,0.3422684669494629,0.7707538604736328,5.897409778299334e-07,0.42234471440315247,0.726608157157898,-0.04008270800113678,0.47861728072166443,0.638944685459137,-0.06283637136220932,0.524000883102417,0.560274600982666,-0.08319185674190521,0.572211503982544,0.5124902129173279,-0.10489235818386078,0.41746461391448975,0.4807279706001282,-0.05624327436089516,0.42977461218833923,0.3513004183769226,-0.0892525166273117,0.43212568759918213,0.2681434750556946,-0.11183368414640427,0.4288976490497589,0.1967354416847229,-0.12897217273712158,0.3626689314842224,0.47163066267967224,-0.061559900641441345,0.3630101680755615,0.32558673620224,-0.09354531764984131,0.3552669882774353,0.23142248392105103,-0.11701782792806625,0.3414737284183502,0.1568426489830017,-0.13357873260974884,0.3121970593929291,0.4990805983543396,-0.07031149417161942,0.2889440059661865,0.3674693703651428,-0.10348798334598541,0.270437091588974,0.277799129486084,-0.1275785267353058,0.25385403633117676,0.2017204463481903,-0.14375066757202148,0.2648358643054962,0.5547813177108765,-0.08196263760328293,0.21711939573287964,0.47322335839271545,-0.11644141376018524,0.18506911396980286,0.41595619916915894,-0.13460490107536316,0.15942926704883575,0.3606413006782532,-0.14541447162628174
